v 0.562500 0.242188 0.671875
v -0.562500 0.242188 0.671875
v 0.468750 0.242188 0.757812
v -0.468750 0.242188 0.757812
v 0.476562 0.242188 0.773438
v -0.476562 0.242188 0.773438
v 0.445312 0.335938 0.781250
v -0.445312 0.335938 0.781250
v 0.351562 0.375000 0.804688
v -0.351562 0.375000 0.804688
v 0.265625 0.335938 0.820312
v -0.265625 0.335938 0.820312
v 0.226562 0.242188 0.820312
v -0.226562 0.242188 0.820312
v 0.265625 0.156250 0.820312
v -0.265625 0.156250 0.820312
v 0.351562 0.242188 0.828125
v -0.351562 0.242188 0.828125
v 0.351562 0.117188 0.804688
v -0.351562 0.117188 0.804688
v 0.445312 0.156250 0.781250
v -0.445312 0.156250 0.781250
v 0.000000 0.429688 0.742188
v 0.000000 0.351562 0.820312
v 0.000000 -0.679688 0.734375
v 0.000000 -0.320312 0.781250
v 0.000000 -0.187500 0.796875
v 0.000000 -0.773438 0.718750
v 0.000000 0.406250 0.601562
v 0.000000 0.570312 0.570312
v 0.000000 0.898438 -0.546875
v 0.000000 0.562500 -0.851562
v 0.000000 0.070312 -0.828125
v 0.000000 -0.382812 -0.351562
v 0.203125 -0.187500 0.562500
v -0.203125 -0.187500 0.562500
v 0.312500 -0.437500 0.570312
v -0.312500 -0.437500 0.570312
v 0.351562 -0.695312 0.570312
v -0.351562 -0.695312 0.570312
v 0.367188 -0.890625 0.531250
v -0.367188 -0.890625 0.531250
v 0.328125 -0.945312 0.523438
v -0.328125 -0.945312 0.523438
v 0.179688 -0.968750 0.554688
v -0.179688 -0.968750 0.554688
v 0.000000 -0.984375 0.578125
v 0.437500 -0.140625 0.531250
v -0.437500 -0.140625 0.531250
v 0.632812 -0.039062 0.539062
v -0.632812 -0.039062 0.539062
v 0.828125 0.148438 0.445312
v -0.828125 0.148438 0.445312
v 0.859375 0.429688 0.593750
v -0.859375 0.429688 0.593750
v 0.710938 0.484375 0.625000
v -0.710938 0.484375 0.625000
v 0.492188 0.601562 0.687500
v -0.492188 0.601562 0.687500
v 0.320312 0.757812 0.734375
v -0.320312 0.757812 0.734375
v 0.156250 0.718750 0.757812
v -0.156250 0.718750 0.757812
v 0.062500 0.492188 0.750000
v -0.062500 0.492188 0.750000
v 0.164062 0.414062 0.773438
v -0.164062 0.414062 0.773438
v 0.125000 0.304688 0.765625
v -0.125000 0.304688 0.765625
v 0.203125 0.093750 0.742188
v -0.203125 0.093750 0.742188
v 0.375000 0.015625 0.703125
v -0.375000 0.015625 0.703125
v 0.492188 0.062500 0.671875
v -0.492188 0.062500 0.671875
v 0.625000 0.187500 0.648438
v -0.625000 0.187500 0.648438
v 0.640625 0.296875 0.648438
v -0.640625 0.296875 0.648438
v 0.601562 0.375000 0.664062
v -0.601562 0.375000 0.664062
v 0.429688 0.437500 0.718750
v -0.429688 0.437500 0.718750
v 0.250000 0.468750 0.757812
v -0.250000 0.468750 0.757812
v 0.000000 -0.765625 0.734375
v 0.109375 -0.718750 0.734375
v -0.109375 -0.718750 0.734375
v 0.117188 -0.835938 0.710938
v -0.117188 -0.835938 0.710938
v 0.062500 -0.882812 0.695312
v -0.062500 -0.882812 0.695312
v 0.000000 -0.890625 0.687500
v 0.000000 -0.195312 0.750000
v 0.000000 -0.140625 0.742188
v 0.101562 -0.148438 0.742188
v -0.101562 -0.148438 0.742188
v 0.125000 -0.226562 0.750000
v -0.125000 -0.226562 0.750000
v 0.085938 -0.289062 0.742188
v -0.085938 -0.289062 0.742188
v 0.398438 -0.046875 0.671875
v -0.398438 -0.046875 0.671875
v 0.617188 0.054688 0.625000
v -0.617188 0.054688 0.625000
v 0.726562 0.203125 0.601562
v -0.726562 0.203125 0.601562
v 0.742188 0.375000 0.656250
v -0.742188 0.375000 0.656250
v 0.687500 0.414062 0.726562
v -0.687500 0.414062 0.726562
v 0.437500 0.546875 0.796875
v -0.437500 0.546875 0.796875
v 0.312500 0.640625 0.835938
v -0.312500 0.640625 0.835938
v 0.203125 0.617188 0.851562
v -0.203125 0.617188 0.851562
v 0.101562 0.429688 0.843750
v -0.101562 0.429688 0.843750
v 0.125000 -0.101562 0.812500
v -0.125000 -0.101562 0.812500
v 0.210938 -0.445312 0.710938
v -0.210938 -0.445312 0.710938
v 0.250000 -0.703125 0.687500
v -0.250000 -0.703125 0.687500
v 0.265625 -0.820312 0.664062
v -0.265625 -0.820312 0.664062
v 0.234375 -0.914062 0.632812
v -0.234375 -0.914062 0.632812
v 0.164062 -0.929688 0.632812
v -0.164062 -0.929688 0.632812
v 0.000000 -0.945312 0.640625
v 0.000000 0.046875 0.726562
v 0.000000 0.210938 0.765625
v 0.328125 0.476562 0.742188
v -0.328125 0.476562 0.742188
v 0.164062 0.140625 0.750000
v -0.164062 0.140625 0.750000
v 0.132812 0.210938 0.757812
v -0.132812 0.210938 0.757812
v 0.117188 -0.687500 0.734375
v -0.117188 -0.687500 0.734375
v 0.078125 -0.445312 0.750000
v -0.078125 -0.445312 0.750000
v 0.000000 -0.445312 0.750000
v 0.000000 -0.328125 0.742188
v 0.093750 -0.273438 0.781250
v -0.093750 -0.273438 0.781250
v 0.132812 -0.226562 0.796875
v -0.132812 -0.226562 0.796875
v 0.109375 -0.132812 0.781250
v -0.109375 -0.132812 0.781250
v 0.039062 -0.125000 0.781250
v -0.039062 -0.125000 0.781250
v 0.000000 -0.203125 0.828125
v 0.046875 -0.148438 0.812500
v -0.046875 -0.148438 0.812500
v 0.093750 -0.156250 0.812500
v -0.093750 -0.156250 0.812500
v 0.109375 -0.226562 0.828125
v -0.109375 -0.226562 0.828125
v 0.078125 -0.250000 0.804688
v -0.078125 -0.250000 0.804688
v 0.000000 -0.289062 0.804688
v 0.257812 -0.312500 0.554688
v -0.257812 -0.312500 0.554688
v 0.164062 -0.242188 0.710938
v -0.164062 -0.242188 0.710938
v 0.179688 -0.312500 0.710938
v -0.179688 -0.312500 0.710938
v 0.234375 -0.250000 0.554688
v -0.234375 -0.250000 0.554688
v 0.000000 -0.875000 0.687500
v 0.046875 -0.867188 0.687500
v -0.046875 -0.867188 0.687500
v 0.093750 -0.820312 0.710938
v -0.093750 -0.820312 0.710938
v 0.093750 -0.742188 0.726562
v -0.093750 -0.742188 0.726562
v 0.000000 -0.781250 0.656250
v 0.093750 -0.750000 0.664062
v -0.093750 -0.750000 0.664062
v 0.093750 -0.812500 0.640625
v -0.093750 -0.812500 0.640625
v 0.046875 -0.851562 0.632812
v -0.046875 -0.851562 0.632812
v 0.000000 -0.859375 0.632812
v 0.171875 0.218750 0.781250
v -0.171875 0.218750 0.781250
v 0.187500 0.156250 0.773438
v -0.187500 0.156250 0.773438
v 0.335938 0.429688 0.757812
v -0.335938 0.429688 0.757812
v 0.273438 0.421875 0.773438
v -0.273438 0.421875 0.773438
v 0.421875 0.398438 0.773438
v -0.421875 0.398438 0.773438
v 0.562500 0.351562 0.695312
v -0.562500 0.351562 0.695312
v 0.585938 0.289062 0.687500
v -0.585938 0.289062 0.687500
v 0.578125 0.195312 0.679688
v -0.578125 0.195312 0.679688
v 0.476562 0.101562 0.718750
v -0.476562 0.101562 0.718750
v 0.375000 0.062500 0.742188
v -0.375000 0.062500 0.742188
v 0.226562 0.109375 0.781250
v -0.226562 0.109375 0.781250
v 0.179688 0.296875 0.781250
v -0.179688 0.296875 0.781250
v 0.210938 0.375000 0.781250
v -0.210938 0.375000 0.781250
v 0.234375 0.359375 0.757812
v -0.234375 0.359375 0.757812
v 0.195312 0.296875 0.757812
v -0.195312 0.296875 0.757812
v 0.242188 0.125000 0.757812
v -0.242188 0.125000 0.757812
v 0.375000 0.085938 0.726562
v -0.375000 0.085938 0.726562
v 0.460938 0.117188 0.703125
v -0.460938 0.117188 0.703125
v 0.546875 0.210938 0.671875
v -0.546875 0.210938 0.671875
v 0.554688 0.281250 0.671875
v -0.554688 0.281250 0.671875
v 0.531250 0.335938 0.679688
v -0.531250 0.335938 0.679688
v 0.414062 0.390625 0.750000
v -0.414062 0.390625 0.750000
v 0.281250 0.398438 0.765625
v -0.281250 0.398438 0.765625
v 0.335938 0.406250 0.750000
v -0.335938 0.406250 0.750000
v 0.203125 0.171875 0.750000
v -0.203125 0.171875 0.750000
v 0.195312 0.226562 0.750000
v -0.195312 0.226562 0.750000
v 0.109375 0.460938 0.609375
v -0.109375 0.460938 0.609375
v 0.195312 0.664062 0.617188
v -0.195312 0.664062 0.617188
v 0.335938 0.687500 0.593750
v -0.335938 0.687500 0.593750
v 0.484375 0.554688 0.554688
v -0.484375 0.554688 0.554688
v 0.679688 0.453125 0.492188
v -0.679688 0.453125 0.492188
v 0.796875 0.406250 0.460938
v -0.796875 0.406250 0.460938
v 0.773438 0.164062 0.375000
v -0.773438 0.164062 0.375000
v 0.601562 0.000000 0.414062
v -0.601562 0.000000 0.414062
v 0.437500 -0.093750 0.468750
v -0.437500 -0.093750 0.468750
v 0.000000 0.898438 0.289062
v 0.000000 0.984375 -0.078125
v 0.000000 -0.195312 -0.671875
v 0.000000 -0.460938 0.187500
v 0.000000 -0.976562 0.460938
v 0.000000 -0.804688 0.343750
v 0.000000 -0.570312 0.320312
v 0.000000 -0.484375 0.281250
v 0.851562 0.234375 0.054688
v -0.851562 0.234375 0.054688
v 0.859375 0.320312 -0.046875
v -0.859375 0.320312 -0.046875
v 0.773438 0.265625 -0.437500
v -0.773438 0.265625 -0.437500
v 0.460938 0.437500 -0.703125
v -0.460938 0.437500 -0.703125
v 0.734375 -0.046875 0.070312
v -0.734375 -0.046875 0.070312
v 0.593750 -0.125000 -0.164062
v -0.593750 -0.125000 -0.164062
v 0.640625 -0.007812 -0.429688
v -0.640625 -0.007812 -0.429688
v 0.335938 0.054688 -0.664062
v -0.335938 0.054688 -0.664062
v 0.234375 -0.351562 0.406250
v -0.234375 -0.351562 0.406250
v 0.179688 -0.414062 0.257812
v -0.179688 -0.414062 0.257812
v 0.289062 -0.710938 0.382812
v -0.289062 -0.710938 0.382812
v 0.250000 -0.500000 0.390625
v -0.250000 -0.500000 0.390625
v 0.328125 -0.914062 0.398438
v -0.328125 -0.914062 0.398438
v 0.140625 -0.757812 0.367188
v -0.140625 -0.757812 0.367188
v 0.125000 -0.539062 0.359375
v -0.125000 -0.539062 0.359375
v 0.164062 -0.945312 0.437500
v -0.164062 -0.945312 0.437500
v 0.218750 -0.281250 0.429688
v -0.218750 -0.281250 0.429688
v 0.210938 -0.226562 0.468750
v -0.210938 -0.226562 0.468750
v 0.203125 -0.171875 0.500000
v -0.203125 -0.171875 0.500000
v 0.210938 -0.390625 0.164062
v -0.210938 -0.390625 0.164062
v 0.296875 -0.312500 -0.265625
v -0.296875 -0.312500 -0.265625
v 0.343750 -0.148438 -0.539062
v -0.343750 -0.148438 -0.539062
v 0.453125 0.867188 -0.382812
v -0.453125 0.867188 -0.382812
v 0.453125 0.929688 -0.070312
v -0.453125 0.929688 -0.070312
v 0.453125 0.851562 0.234375
v -0.453125 0.851562 0.234375
v 0.460938 0.523438 0.429688
v -0.460938 0.523438 0.429688
v 0.726562 0.406250 0.335938
v -0.726562 0.406250 0.335938
v 0.632812 0.453125 0.281250
v -0.632812 0.453125 0.281250
v 0.640625 0.703125 0.054688
v -0.640625 0.703125 0.054688
v 0.796875 0.562500 0.125000
v -0.796875 0.562500 0.125000
v 0.796875 0.617188 -0.117188
v -0.796875 0.617188 -0.117188
v 0.640625 0.750000 -0.195312
v -0.640625 0.750000 -0.195312
v 0.640625 0.679688 -0.445312
v -0.640625 0.679688 -0.445312
v 0.796875 0.539062 -0.359375
v -0.796875 0.539062 -0.359375
v 0.617188 0.328125 -0.585938
v -0.617188 0.328125 -0.585938
v 0.484375 0.023438 -0.546875
v -0.484375 0.023438 -0.546875
v 0.820312 0.328125 -0.203125
v -0.820312 0.328125 -0.203125
v 0.406250 -0.171875 0.148438
v -0.406250 -0.171875 0.148438
v 0.429688 -0.195312 -0.210938
v -0.429688 -0.195312 -0.210938
v 0.890625 0.406250 -0.234375
v -0.890625 0.406250 -0.234375
v 0.773438 -0.140625 -0.125000
v -0.773438 -0.140625 -0.125000
v 1.039062 -0.101562 -0.328125
v -1.039062 -0.101562 -0.328125
v 1.281250 0.054688 -0.429688
v -1.281250 0.054688 -0.429688
v 1.351562 0.320312 -0.421875
v -1.351562 0.320312 -0.421875
v 1.234375 0.507812 -0.421875
v -1.234375 0.507812 -0.421875
v 1.023438 0.476562 -0.312500
v -1.023438 0.476562 -0.312500
v 1.015625 0.414062 -0.289062
v -1.015625 0.414062 -0.289062
v 1.187500 0.437500 -0.390625
v -1.187500 0.437500 -0.390625
v 1.265625 0.289062 -0.406250
v -1.265625 0.289062 -0.406250
v 1.210938 0.078125 -0.406250
v -1.210938 0.078125 -0.406250
v 1.031250 -0.039062 -0.304688
v -1.031250 -0.039062 -0.304688
v 0.828125 -0.070312 -0.132812
v -0.828125 -0.070312 -0.132812
v 0.921875 0.359375 -0.218750
v -0.921875 0.359375 -0.218750
v 0.945312 0.304688 -0.289062
v -0.945312 0.304688 -0.289062
v 0.882812 -0.023438 -0.210938
v -0.882812 -0.023438 -0.210938
v 1.039062 0.000000 -0.367188
v -1.039062 0.000000 -0.367188
v 1.187500 0.093750 -0.445312
v -1.187500 0.093750 -0.445312
v 1.234375 0.250000 -0.445312
v -1.234375 0.250000 -0.445312
v 1.171875 0.359375 -0.437500
v -1.171875 0.359375 -0.437500
v 1.023438 0.343750 -0.359375
v -1.023438 0.343750 -0.359375
v 0.843750 0.289062 -0.210938
v -0.843750 0.289062 -0.210938
v 0.835938 0.171875 -0.273438
v -0.835938 0.171875 -0.273438
v 0.757812 0.093750 -0.273438
v -0.757812 0.093750 -0.273438
v 0.820312 0.085938 -0.273438
v -0.820312 0.085938 -0.273438
v 0.843750 0.015625 -0.273438
v -0.843750 0.015625 -0.273438
v 0.812500 -0.015625 -0.273438
v -0.812500 -0.015625 -0.273438
v 0.726562 0.000000 -0.070312
v -0.726562 0.000000 -0.070312
v 0.718750 -0.023438 -0.171875
v -0.718750 -0.023438 -0.171875
v 0.718750 0.039062 -0.187500
v -0.718750 0.039062 -0.187500
v 0.796875 0.203125 -0.210938
v -0.796875 0.203125 -0.210938
v 0.890625 0.242188 -0.265625
v -0.890625 0.242188 -0.265625
v 0.890625 0.234375 -0.320312
v -0.890625 0.234375 -0.320312
v 0.812500 -0.015625 -0.320312
v -0.812500 -0.015625 -0.320312
v 0.851562 0.015625 -0.320312
v -0.851562 0.015625 -0.320312
v 0.828125 0.078125 -0.320312
v -0.828125 0.078125 -0.320312
v 0.765625 0.093750 -0.320312
v -0.765625 0.093750 -0.320312
v 0.843750 0.171875 -0.320312
v -0.843750 0.171875 -0.320312
v 1.039062 0.328125 -0.414062
v -1.039062 0.328125 -0.414062
v 1.187500 0.343750 -0.484375
v -1.187500 0.343750 -0.484375
v 1.257812 0.242188 -0.492188
v -1.257812 0.242188 -0.492188
v 1.210938 0.085938 -0.484375
v -1.210938 0.085938 -0.484375
v 1.046875 0.000000 -0.421875
v -1.046875 0.000000 -0.421875
v 0.882812 -0.015625 -0.265625
v -0.882812 -0.015625 -0.265625
v 0.953125 0.289062 -0.343750
v -0.953125 0.289062 -0.343750
v 0.890625 0.109375 -0.328125
v -0.890625 0.109375 -0.328125
v 0.937500 0.062500 -0.335938
v -0.937500 0.062500 -0.335938
v 1.000000 0.125000 -0.367188
v -1.000000 0.125000 -0.367188
v 0.960938 0.171875 -0.351562
v -0.960938 0.171875 -0.351562
v 1.015625 0.234375 -0.375000
v -1.015625 0.234375 -0.375000
v 1.054688 0.187500 -0.382812
v -1.054688 0.187500 -0.382812
v 1.109375 0.210938 -0.390625
v -1.109375 0.210938 -0.390625
v 1.085938 0.273438 -0.390625
v -1.085938 0.273438 -0.390625
v 1.023438 0.437500 -0.484375
v -1.023438 0.437500 -0.484375
v 1.250000 0.468750 -0.546875
v -1.250000 0.468750 -0.546875
v 1.367188 0.296875 -0.500000
v -1.367188 0.296875 -0.500000
v 1.312500 0.054688 -0.531250
v -1.312500 0.054688 -0.531250
v 1.039062 -0.085938 -0.492188
v -1.039062 -0.085938 -0.492188
v 0.789062 -0.125000 -0.328125
v -0.789062 -0.125000 -0.328125
v 0.859375 0.382812 -0.382812
v -0.859375 0.382812 -0.382812
vn 0.6650 -0.2008 0.7194
vn -0.6650 -0.2008 0.7194
vn 0.8294 -0.3036 0.4689
vn -0.8294 -0.3036 0.4689
vn 0.4155 -0.7933 0.4449
vn -0.4155 -0.7933 0.4449
vn 0.3600 -0.5089 0.7820
vn -0.3600 -0.5089 0.7820
vn -0.0787 -0.5394 0.8384
vn 0.0787 -0.5394 0.8384
vn -0.2696 -0.8413 0.4685
vn 0.2696 -0.8413 0.4685
vn -0.7707 -0.3352 0.5420
vn 0.7707 -0.3352 0.5420
vn -0.4689 -0.1940 0.8617
vn 0.4689 -0.1940 0.8617
vn -0.4767 0.1907 0.8581
vn 0.4767 0.1907 0.8581
vn -0.7672 0.3264 0.5521
vn 0.7672 0.3264 0.5521
vn -0.2519 0.8173 0.5182
vn 0.2519 0.8173 0.5182
vn -0.0949 0.5696 0.8164
vn 0.0949 0.5696 0.8164
vn 0.3667 0.5370 0.7597
vn -0.3667 0.5370 0.7597
vn 0.4141 0.7672 0.4898
vn -0.4141 0.7672 0.4898
vn 0.8277 0.2952 0.4771
vn -0.8277 0.2952 0.4771
vn 0.6713 0.1971 0.7145
vn -0.6713 0.1971 0.7145
vn 0.8111 0.3244 -0.4867
vn -0.8111 0.3244 -0.4867
vn 0.2052 0.8206 -0.5334
vn -0.2052 0.8206 -0.5334
vn -0.4223 0.7806 -0.4607
vn 0.4223 0.7806 -0.4607
vn -0.8241 0.3225 -0.4658
vn 0.8241 0.3225 -0.4658
vn -0.8137 -0.3487 -0.4650
vn 0.8137 -0.3487 -0.4650
vn -0.4223 -0.7806 -0.4607
vn 0.4223 -0.7806 -0.4607
vn 0.2052 -0.8206 -0.5334
vn -0.2052 -0.8206 -0.5334
vn 0.7995 -0.3510 -0.4875
vn -0.7995 -0.3510 -0.4875
vn 0.4000 -0.0623 0.9144
vn -0.4000 -0.0623 0.9144
vn 0.3069 -0.1754 0.9354
vn -0.3069 -0.1754 0.9354
vn 0.0945 -0.1835 0.9785
vn -0.0945 -0.1835 0.9785
vn -0.0624 -0.0283 0.9977
vn 0.0624 -0.0283 0.9977
vn -0.0624 0.0260 0.9977
vn 0.0624 0.0260 0.9977
vn 0.0996 0.1729 0.9799
vn -0.0996 0.1729 0.9799
vn 0.3036 0.1656 0.9383
vn -0.3036 0.1656 0.9383
vn 0.4002 0.0572 0.9147
vn -0.4002 0.0572 0.9147
vn 0.1231 -0.8616 0.4924
vn -0.1231 -0.8616 0.4924
vn 0.2190 -0.8647 0.4520
vn -0.2190 -0.8647 0.4520
vn 0.5902 -0.4550 0.6668
vn -0.5902 -0.4550 0.6668
vn 0.7689 -0.0506 0.6374
vn -0.7689 -0.0506 0.6374
vn 0.7796 0.0900 0.6197
vn -0.7796 0.0900 0.6197
vn 0.3241 -0.8188 0.4739
vn -0.3241 -0.8188 0.4739
vn 0.3857 -0.6629 0.6417
vn -0.3857 -0.6629 0.6417
vn 0.6895 -0.4193 0.5906
vn -0.6895 -0.4193 0.5906
vn 0.6588 -0.3634 0.6588
vn -0.6588 -0.3634 0.6588
vn 0.5465 0.3707 0.7509
vn -0.5465 0.3707 0.7509
vn 0.5064 0.6464 0.5706
vn -0.5064 0.6464 0.5706
vn 0.6092 0.5167 0.6015
vn -0.6092 0.5167 0.6015
vn -0.0441 0.6610 0.7491
vn 0.0441 0.6610 0.7491
vn -0.7246 0.3187 0.6110
vn 0.7246 0.3187 0.6110
vn -0.5880 0.5554 0.5880
vn 0.5880 0.5554 0.5880
vn 0.5361 -0.3909 0.7482
vn -0.5361 -0.3909 0.7482
vn 0.2207 -0.4690 0.8552
vn -0.2207 -0.4690 0.8552
vn -0.0794 -0.5321 0.8429
vn 0.0794 -0.5321 0.8429
vn -0.0825 -0.6575 0.7490
vn 0.0825 -0.6575 0.7490
vn 0.0457 -0.5667 0.8226
vn -0.0457 -0.5667 0.8226
vn 0.2784 -0.2130 0.9365
vn -0.2784 -0.2130 0.9365
vn 0.3813 -0.1824 0.9063
vn -0.3813 -0.1824 0.9063
vn 0.3357 -0.2878 0.8969
vn -0.3357 -0.2878 0.8969
vn 0.3762 0.0603 0.9246
vn -0.3762 0.0603 0.9246
vn -0.1352 0.2680 0.9539
vn 0.1352 0.2680 0.9539
vn 0.3961 -0.4321 0.8102
vn -0.3961 -0.4321 0.8102
vn 0.1856 -0.2474 0.9510
vn -0.1856 -0.2474 0.9510
vn 0.0099 -0.1948 0.9808
vn -0.0099 -0.1948 0.9808
vn 0.0721 -0.6966 0.7138
vn -0.0721 -0.6966 0.7138
vn 0.1863 -0.5723 0.7986
vn -0.1863 -0.5723 0.7986
vn 0.3157 -0.2708 0.9094
vn -0.3157 -0.2708 0.9094
vn 0.3063 -0.0265 0.9516
vn -0.3063 -0.0265 0.9516
vn 0.3266 -0.1306 0.9361
vn -0.3266 -0.1306 0.9361
vn -0.0137 0.0574 0.9983
vn 0.0137 0.0574 0.9983
vn -0.0026 -0.0656 0.9978
vn 0.0026 -0.0656 0.9978
vn -0.0000 -0.0000 1.0000
vn 0.8174 -0.5744 -0.0442
vn -0.8174 -0.5744 -0.0442
vn 0.9494 0.2297 -0.2144
vn -0.9494 0.2297 -0.2144
vn 0.0825 0.9073 -0.4124
vn -0.0825 0.9073 -0.4124
vn -0.8836 0.3555 0.3047
vn 0.8836 0.3555 0.3047
vn 0.4207 -0.8797 0.2218
vn -0.4207 -0.8797 0.2218
vn 0.2873 -0.5747 0.7663
vn -0.2873 -0.5747 0.7663
vn -0.6542 0.6019 0.4580
vn 0.6542 0.6019 0.4580
vn 0.1052 0.7892 0.6051
vn -0.1052 0.7892 0.6051
vn 0.7582 0.2916 0.5832
vn -0.7582 0.2916 0.5832
vn 0.3889 -0.7130 0.5834
vn -0.3889 -0.7130 0.5834
vn 0.0463 0.2314 0.9718
vn -0.0463 0.2314 0.9718
vn 0.0335 -0.4018 0.9151
vn -0.0335 -0.4018 0.9151
vn -0.4452 -0.1610 0.8809
vn 0.4452 -0.1610 0.8809
vn -0.2182 -0.4364 0.8729
vn 0.2182 -0.4364 0.8729
vn 0.4341 -0.1290 0.8916
vn -0.4341 -0.1290 0.8916
vn 0.3008 0.0501 0.9524
vn -0.3008 0.0501 0.9524
vn 0.8123 0.3010 0.4996
vn -0.8123 0.3010 0.4996
vn 0.8753 0.2574 0.4093
vn -0.8753 0.2574 0.4093
vn 0.9385 0.1601 0.3060
vn -0.9385 0.1601 0.3060
vn 0.2237 -0.6539 0.7227
vn -0.2237 -0.6539 0.7227
vn -0.1536 -0.1997 0.9677
vn 0.1536 -0.1997 0.9677
vn -0.2733 -0.1025 0.9565
vn 0.2733 -0.1025 0.9565
vn -0.0976 0.1952 0.9759
vn 0.0976 0.1952 0.9759
vn -0.1582 0.9494 0.2713
vn 0.1582 0.9494 0.2713
vn -0.6934 0.7082 0.1328
vn 0.6934 0.7082 0.1328
vn -1.0000 -0.0000 -0.0000
vn 1.0000 -0.0000 -0.0000
vn 0.3051 -0.9450 0.1181
vn -0.3051 -0.9450 0.1181
vn 0.0298 -0.2981 0.9541
vn -0.0298 -0.2981 0.9541
vn 0.1353 -0.3479 0.9277
vn -0.1353 -0.3479 0.9277
vn -0.5085 -0.2755 0.8158
vn 0.5085 -0.2755 0.8158
vn -0.3843 -0.0419 0.9223
vn 0.3843 -0.0419 0.9223
vn -0.2083 0.0374 0.9774
vn 0.2083 0.0374 0.9774
vn -0.5721 -0.4767 0.6674
vn 0.5721 -0.4767 0.6674
vn -0.1369 -0.7531 0.6435
vn 0.1369 -0.7531 0.6435
vn 0.4088 -0.6071 0.6814
vn -0.4088 -0.6071 0.6814
vn 0.5740 -0.4130 0.7070
vn -0.5740 -0.4130 0.7070
vn 0.5665 -0.0968 0.8183
vn -0.5665 -0.0968 0.8183
vn 0.5703 0.1180 0.8129
vn -0.5703 0.1180 0.8129
vn 0.4823 0.5621 0.6719
vn -0.4823 0.5621 0.6719
vn 0.2604 0.6114 0.7473
vn -0.2604 0.6114 0.7473
vn 0.1640 0.3607 0.9182
vn -0.1640 0.3607 0.9182
vn -0.0178 0.2495 0.9682
vn 0.0178 0.2495 0.9682
vn 0.3273 -0.4166 0.8481
vn -0.3273 -0.4166 0.8481
vn 0.2811 -0.2610 0.9235
vn -0.2811 -0.2610 0.9235
vn -0.2542 -0.6514 0.7149
vn 0.2542 -0.6514 0.7149
vn -0.0260 -0.8455 0.5333
vn 0.0260 -0.8455 0.5333
vn -0.3518 -0.2606 0.8991
vn 0.3518 -0.2606 0.8991
vn -0.3523 -0.0110 0.9358
vn 0.3523 -0.0110 0.9358
vn -0.1317 0.4608 0.8777
vn 0.1317 0.4608 0.8777
vn -0.0342 0.6159 0.7870
vn 0.0342 0.6159 0.7870
vn 0.3603 0.5836 0.7277
vn -0.3603 0.5836 0.7277
vn 0.4988 0.5300 0.6858
vn -0.4988 0.5300 0.6858
vn 0.6667 -0.3333 0.6667
vn -0.6667 -0.3333 0.6667
vn 0.8165 -0.0731 0.5727
vn -0.8165 -0.0731 0.5727
vn 0.7840 0.1161 0.6098
vn -0.7840 0.1161 0.6098
vn -0.5306 0.8111 -0.2461
vn 0.5306 0.8111 -0.2461
vn -0.8511 0.3695 -0.3730
vn 0.8511 0.3695 -0.3730
vn -0.2446 0.8675 -0.4331
vn 0.2446 0.8675 -0.4331
vn 0.5924 0.7465 -0.3030
vn -0.5924 0.7465 -0.3030
vn 0.3685 0.8758 -0.3118
vn -0.3685 0.8758 -0.3118
vn 0.2821 0.9151 -0.2880
vn -0.2821 0.9151 -0.2880
vn 0.8561 0.1340 -0.4991
vn -0.8561 0.1340 -0.4991
vn 0.5342 -0.7233 -0.4376
vn -0.5342 -0.7233 -0.4376
vn 0.3849 -0.8131 -0.4368
vn -0.3849 -0.8131 -0.4368
vn 0.2335 -0.5806 -0.7800
vn -0.2335 -0.5806 -0.7800
vn 0.2449 -0.0583 -0.9678
vn -0.2449 -0.0583 -0.9678
vn 0.1163 -0.4535 -0.8837
vn -0.1163 -0.4535 -0.8837
vn 0.1152 -0.9836 -0.1388
vn -0.1152 -0.9836 -0.1388
vn 0.1184 -0.9669 -0.2260
vn -0.1184 -0.9669 -0.2260
vn 0.9597 -0.0085 -0.2808
vn -0.9597 -0.0085 -0.2808
vn 0.9319 0.1629 -0.3242
vn -0.9319 0.1629 -0.3242
vn 0.1626 0.0207 -0.9865
vn -0.1626 0.0207 -0.9865
vn -0.0188 -0.2177 -0.9758
vn 0.0188 -0.2177 -0.9758
vn 0.7538 -0.2926 -0.5884
vn -0.7538 -0.2926 -0.5884
vn 0.9196 0.1379 -0.3678
vn -0.9196 0.1379 -0.3678
vn 0.9297 0.3127 -0.1944
vn -0.9297 0.3127 -0.1944
vn 0.9120 0.3376 -0.2329
vn -0.9120 0.3376 -0.2329
vn 0.9407 0.3338 -0.0607
vn -0.9407 0.3338 -0.0607
vn 0.1761 -0.8805 -0.4402
vn -0.1761 -0.8805 -0.4402
vn 0.3708 -0.4733 -0.7991
vn -0.3708 -0.4733 -0.7991
vn 0.3107 -0.8284 -0.4660
vn -0.3107 -0.8284 -0.4660
vn 0.2793 -0.9515 -0.1287
vn -0.2793 -0.9515 -0.1287
vn 0.3139 -0.9321 -0.1807
vn -0.3139 -0.9321 -0.1807
vn 0.9762 -0.2083 -0.0609
vn -0.9762 -0.2083 -0.0609
vn 0.8267 -0.5066 0.2447
vn -0.8267 -0.5066 0.2447
vn 0.3449 -0.1158 -0.9315
vn -0.3449 -0.1158 -0.9315
