# Blender 4.4.0
# www.blender.org
o Suzanne
vn -0.2449 -0.0583 -0.9678
vn 0.1163 -0.4535 -0.8837
vn -0.1163 -0.4535 -0.8837
vn 0.1152 -0.9836 -0.1388
vn -0.1152 -0.9836 -0.1388
vn 0.1184 -0.9669 -0.2260
vn -0.1184 -0.9669 -0.2260
vn 0.9597 -0.0085 -0.2808
vn -0.9597 -0.0085 -0.2808
vn 0.9319 0.1629 -0.3242
vn -0.9319 0.1629 -0.3242
vn 0.1626 0.0207 -0.9865
vn -0.1626 0.0207 -0.9865
vn -0.0188 -0.2177 -0.9758
vn 0.0188 -0.2177 -0.9758
vn 0.7538 -0.2926 -0.5884
vn -0.7538 -0.2926 -0.5884
vn 0.9196 0.1379 -0.3678
vn -0.9196 0.1379 -0.3678
vn 0.9297 0.3127 -0.1944
vn -0.9297 0.3127 -0.1944
vn 0.9120 0.3376 -0.2329
vn -0.9120 0.3376 -0.2329
vn 0.9407 0.3338 -0.0607
vn -0.9407 0.3338 -0.0607
vn 0.1761 -0.8805 -0.4402
vn -0.1761 -0.8805 -0.4402
vn 0.3708 -0.4733 -0.7991
vn -0.3708 -0.4733 -0.7991
vn 0.3107 -0.8284 -0.4660
vn -0.3107 -0.8284 -0.4660
vn 0.2793 -0.9515 -0.1287
vn -0.2793 -0.9515 -0.1287
vn 0.3139 -0.9321 -0.1807
vn -0.3139 -0.9321 -0.1807
vn 0.9762 -0.2083 -0.0609
vn -0.9762 -0.2083 -0.0609
vn 0.8267 -0.5066 0.2447
vn -0.8267 -0.5066 0.2447
vn 0.3449 -0.1158 -0.9315
vn -0.3449 -0.1158 -0.9315
vn 0.1203 0.9644 0.2355
vn -0.1203 0.9644 0.2355
vn 0.1275 0.9744 -0.1851
vn -0.1275 0.9744 -0.1851
vn 0.3492 0.5947 -0.7241
vn -0.3492 0.5947 -0.7241
vn 0.4153 0.8981 -0.1449
vn -0.4153 0.8981 -0.1449
vn 0.1845 0.7036 0.6863
vn -0.1845 0.7036 0.6863
vn 0.6056 0.7794 0.1608
vn -0.6056 0.7794 0.1608
vn 0.7033 0.6806 -0.2053
vn -0.7033 0.6806 -0.2053
vn 0.6679 0.2007 -0.7166
vn -0.6679 0.2007 -0.7166
vn 0.4948 0.4342 -0.7528
vn -0.4948 0.4342 -0.7528
vn 0.6423 0.7459 -0.1761
vn -0.6423 0.7459 -0.1761
vn 0.7182 0.6788 0.1530
vn -0.7182 0.6788 0.1530
vn 0.7388 0.3972 0.5444
vn -0.7388 0.3972 0.5444
vn 0.3428 0.9261 -0.1579
vn -0.3428 0.9261 -0.1579
vn 0.2270 0.5740 0.7867
vn -0.2270 0.5740 0.7867
vn -0.1722 0.1046 -0.9795
vn 0.1722 0.1046 -0.9795
vn 0.0425 0.9150 0.4013
vn -0.0425 0.9150 0.4013
vn -0.1616 0.1847 0.9694
vn 0.1616 0.1847 0.9694
vn 0.9791 0.1973 0.0483
vn -0.9791 0.1973 0.0483
vn 0.9470 0.0918 0.3079
vn -0.9470 0.0918 0.3079
vn 0.9794 0.1905 -0.0661
vn -0.9794 0.1905 -0.0661
vn 0.9938 0.0312 -0.1070
vn -0.9938 0.0312 -0.1070
vn 0.7116 -0.7008 0.0501
vn -0.7116 -0.7008 0.0501
vn 0.3722 -0.9243 0.0847
vn -0.3722 -0.9243 0.0847
vn 0.4465 -0.8644 0.2310
vn -0.4465 -0.8644 0.2310
vn 0.6066 -0.7578 0.2405
vn -0.6066 -0.7578 0.2405
vn 0.7325 -0.6368 0.2407
vn -0.7325 -0.6368 0.2407
vn 0.2637 -0.4499 0.8533
vn -0.2637 -0.4499 0.8533
vn 0.5568 -0.3181 -0.7673
vn -0.5568 -0.3181 -0.7673
vn 0.5004 -0.2807 -0.8190
vn -0.5004 -0.2807 -0.8190
vn 0.3190 -0.8494 -0.4205
vn -0.3190 -0.8494 -0.4205
vn 0.7198 -0.6356 -0.2793
vn -0.7198 -0.6356 -0.2793
vn 0.4972 -0.4408 -0.7473
vn -0.4972 -0.4408 -0.7473
vn 0.3506 0.3807 0.8557
vn -0.3506 0.3807 0.8557
vn 0.4566 0.1715 0.8730
vn -0.4566 0.1715 0.8730
vn 0.2583 0.1055 0.9603
vn -0.2583 0.1055 0.9603
vn 0.2455 -0.0802 0.9661
vn -0.2455 -0.0802 0.9661
vn 0.4643 -0.0599 0.8837
vn -0.4643 -0.0599 0.8837
vn 0.6225 -0.3045 0.7210
vn -0.6225 -0.3045 0.7210
vn 0.4500 0.6590 0.6027
vn -0.4500 0.6590 0.6027
vn -0.2667 0.8309 0.4884
vn 0.2667 0.8309 0.4884
vn -0.8284 0.2291 0.5111
vn 0.8284 0.2291 0.5111
vn -0.5251 -0.3566 0.7727
vn 0.5251 -0.3566 0.7727
vn 0.4546 -0.5665 0.6873
vn -0.4546 -0.5665 0.6873
vn 0.6996 -0.4497 0.5552
vn -0.6996 -0.4497 0.5552
vn 0.7220 -0.6827 -0.1126
vn -0.7220 -0.6827 -0.1126
vn -0.1919 0.2860 0.9388
vn 0.1919 0.2860 0.9388
vn 0.9048 -0.3734 -0.2047
vn -0.9048 -0.3734 -0.2047
vn 0.1034 0.1551 0.9825
vn -0.1034 0.1551 0.9825
vn 0.0841 0.9318 0.3530
vn -0.0841 0.9318 0.3530
vn 0.6446 -0.0883 0.7594
vn -0.6446 -0.0883 0.7594
vn 0.4309 0.4740 0.7678
vn -0.4309 0.4740 0.7678
vn 0.8032 -0.4847 0.3462
vn -0.8032 -0.4847 0.3462
vn 0.5811 -0.4128 0.7014
vn -0.5811 -0.4128 0.7014
vn 0.5910 -0.4305 0.6822
vn -0.5910 -0.4305 0.6822
vn 0.9818 -0.1804 -0.0591
vn -0.9818 -0.1804 -0.0591
vn 0.9105 -0.3965 -0.1175
vn -0.9105 -0.3965 -0.1175
vn 0.9972 -0.0181 -0.0725
vn -0.9972 -0.0181 -0.0725
vn 0.7313 -0.6543 0.1925
vn -0.7313 -0.6543 0.1925
vn 0.7867 -0.6079 0.1073
vn -0.7867 -0.6079 0.1073
vn 0.7022 -0.7022 0.1170
vn -0.7022 -0.7022 0.1170
vn 0.1840 0.9816 -0.0511
vn -0.1840 0.9816 -0.0511
vn 0.9352 0.3301 0.1284
vn -0.9352 0.3301 0.1284
vn 0.6633 -0.7463 0.0553
vn -0.6633 -0.7463 0.0553
vn -0.0085 0.9970 0.0767
vn 0.0085 0.9970 0.0767
vn 0.6237 -0.7061 0.3354
vn -0.6237 -0.7061 0.3354
vn 0.2733 -0.8925 0.3587
vn -0.2733 -0.8925 0.3587
vn -0.8328 -0.5080 -0.2200
vn 0.8328 -0.5080 -0.2200
vn -0.8339 0.2377 -0.4981
vn 0.8339 0.2377 -0.4981
vn -0.5655 0.7847 -0.2539
vn 0.5655 0.7847 -0.2539
vn -0.0560 0.9962 0.0672
vn 0.0560 0.9962 0.0672
vn 0.1445 0.0222 0.9893
vn -0.1445 0.0222 0.9893
vn 0.3275 0.0645 0.9427
vn -0.3275 0.0645 0.9427
vn 0.3127 0.0232 0.9496
vn -0.3127 0.0232 0.9496
vn 0.1710 0.0274 0.9849
vn -0.1710 0.0274 0.9849
vn 0.3487 0.2849 0.8929
vn -0.3487 0.2849 0.8929
vn 0.4006 -0.0343 0.9156
vn -0.4006 -0.0343 0.9156
vn 0.2572 -0.0603 0.9645
vn -0.2572 -0.0603 0.9645
vn 0.0637 -0.0106 0.9979
vn -0.0637 -0.0106 0.9979
vn -0.3637 0.7039 0.6101
vn 0.3637 0.7039 0.6101
vn 0.6299 0.0355 0.7759
vn -0.6299 0.0355 0.7759
vn 0.4472 -0.2002 0.8717
vn -0.4472 -0.2002 0.8717
vn 0.5072 -0.2141 0.8348
vn -0.5072 -0.2141 0.8348
vn 0.5258 0.2619 0.8093
vn -0.5258 0.2619 0.8093
vn 0.2980 0.5802 0.7580
vn -0.2980 0.5802 0.7580
vn 0.0930 -0.9924 -0.0805
vn -0.0930 -0.9924 -0.0805
vn 0.5006 -0.8657 0.0080
vn -0.5006 -0.8657 0.0080
vn 0.9285 -0.2497 0.2748
vn -0.9285 -0.2497 0.2748
vn 0.8393 0.5424 -0.0378
vn -0.8393 0.5424 -0.0378
vn -0.2355 0.9367 -0.2589
vn 0.2355 0.9367 -0.2589
vn -0.4499 0.8838 -0.1285
vn 0.4499 0.8838 -0.1285
vn -0.5384 -0.0098 -0.8427
vn 0.5384 -0.0098 -0.8427
vn -0.1910 -0.0241 -0.9813
vn 0.1910 -0.0241 -0.9813
vn 0.4046 0.0266 -0.9141
vn -0.4046 0.0266 -0.9141
vn -0.7819 0.6231 0.0197
vn 0.7819 0.6231 0.0197
vn 0.5428 -0.2063 -0.8142
vn -0.5428 -0.2063 -0.8142
vn -0.2474 -0.9231 -0.2945
vn 0.2474 -0.9231 -0.2945
vt 0.843250 0.588863
vt 0.833697 0.611927
vt 0.794218 0.611927
vt 0.815334 0.560948
vt 0.866314 0.937441
vt 0.866314 0.897962
vt 0.889378 0.888409
vt 0.917293 0.916324
vt 0.746541 0.611927
vt 0.781622 0.527235
vt 0.866314 0.985118
vt 0.951006 0.950037
vt 0.815334 0.662907
vt 0.781622 0.696619
vt 0.781622 0.950037
vt 0.815334 0.916325
vt 0.843250 0.634991
vt 0.843250 0.888409
vt 0.866314 0.644544
vt 0.866314 0.684023
vt 0.794218 0.865345
vt 0.833697 0.865345
vt 0.866314 0.731700
vt 0.746541 0.865345
vt 0.917293 0.662907
vt 0.951006 0.696619
vt 0.781622 0.780653
vt 0.815334 0.814366
vt 0.889378 0.634991
vt 0.843250 0.842281
vt 0.898931 0.611927
vt 0.938410 0.611927
vt 0.866314 0.793249
vt 0.866314 0.832728
vt 0.986087 0.611927
vt 0.866314 0.745572
vt 0.917294 0.560947
vt 0.951006 0.527235
vt 0.951006 0.780653
vt 0.917294 0.814365
vt 0.889378 0.588863
vt 0.889378 0.842281
vt 0.866314 0.579310
vt 0.866314 0.539831
vt 0.938410 0.865345
vt 0.898931 0.865345
vt 0.866314 0.492154
vt 0.986087 0.865345
vt 0.866314 0.585461
vt 0.847600 0.593213
vt 0.892780 0.865345
vt 0.885028 0.884059
vt 0.885028 0.593213
vt 0.885028 0.846631
vt 0.892780 0.611927
vt 0.866314 0.838879
vt 0.885028 0.630641
vt 0.847600 0.846631
vt 0.866314 0.638393
vt 0.839848 0.865345
vt 0.847600 0.630641
vt 0.847600 0.884059
vt 0.839848 0.611927
vt 0.866314 0.891811
vt 0.866314 0.611927
vt 0.866314 0.865345
vt 0.520711 0.060503
vt 0.517028 0.068490
vt 0.500000 0.064527
vt 0.500000 0.054411
vt 0.482972 0.068490
vt 0.479289 0.060503
vt 0.530457 0.065062
vt 0.522612 0.070678
vt 0.477388 0.070678
vt 0.469543 0.065062
vt 0.532878 0.067822
vt 0.526301 0.079422
vt 0.473699 0.079422
vt 0.467122 0.067822
vt 0.544695 0.083023
vt 0.529228 0.091098
vt 0.470772 0.091098
vt 0.455305 0.083023
vt 0.565647 0.115495
vt 0.537536 0.127779
vt 0.462464 0.127779
vt 0.434353 0.115495
vt 0.586916 0.172042
vt 0.626605 0.208159
vt 0.600470 0.238288
vt 0.535885 0.215568
vt 0.399530 0.238288
vt 0.373395 0.208159
vt 0.413084 0.172042
vt 0.464115 0.215568
vt 0.650908 0.240294
vt 0.636962 0.261221
vt 0.363038 0.261221
vt 0.349092 0.240294
vt 0.689501 0.268805
vt 0.655896 0.284413
vt 0.344104 0.284413
vt 0.310499 0.268805
vt 0.684517 0.317795
vt 0.659507 0.313152
vt 0.340493 0.313152
vt 0.315483 0.317795
vt 0.671357 0.334694
vt 0.649107 0.322437
vt 0.350893 0.322437
vt 0.328643 0.334694
vt 0.636775 0.370732
vt 0.613636 0.353108
vt 0.386364 0.353108
vt 0.363225 0.370732
vt 0.602261 0.395588
vt 0.594178 0.371277
vt 0.405822 0.371277
vt 0.397739 0.395588
vt 0.581044 0.398468
vt 0.577351 0.373341
vt 0.422649 0.373341
vt 0.418956 0.398468
vt 0.532016 0.387365
vt 0.539817 0.354339
vt 0.460183 0.354339
vt 0.467984 0.387365
vt 0.500000 0.382860
vt 0.500000 0.340417
vt 0.559135 0.334326
vt 0.579057 0.335646
vt 0.420943 0.335646
vt 0.440865 0.334326
vt 0.592090 0.332885
vt 0.407910 0.332885
vt 0.606163 0.325516
vt 0.393837 0.325516
vt 0.628251 0.311636
vt 0.371749 0.311636
vt 0.635551 0.300507
vt 0.364449 0.300507
vt 0.631484 0.283889
vt 0.368516 0.283889
vt 0.611331 0.264411
vt 0.388669 0.264411
vt 0.592372 0.254897
vt 0.407628 0.254897
vt 0.559669 0.267717
vt 0.440331 0.267717
vt 0.550878 0.277832
vt 0.500000 0.252445
vt 0.449122 0.277832
vt 0.544001 0.314523
vt 0.455999 0.314523
vt 0.500000 0.295691
vt 0.543637 0.293371
vt 0.456363 0.293371
vt 0.506819 0.075382
vt 0.500000 0.073497
vt 0.493181 0.075382
vt 0.511782 0.080633
vt 0.488218 0.080633
vt 0.512172 0.093457
vt 0.487828 0.093457
vt 0.514257 0.133422
vt 0.513874 0.097191
vt 0.486126 0.097191
vt 0.485743 0.133422
vt 0.520226 0.164615
vt 0.500000 0.157864
vt 0.500000 0.134352
vt 0.479774 0.164615
vt 0.500000 0.100063
vt 0.500000 0.091346
vt 0.530258 0.180239
vt 0.521901 0.181560
vt 0.517666 0.172353
vt 0.482334 0.172353
vt 0.478099 0.181560
vt 0.469742 0.180239
vt 0.523673 0.198817
vt 0.518957 0.194728
vt 0.481043 0.194728
vt 0.476327 0.198817
vt 0.500000 0.203867
vt 0.508211 0.197295
vt 0.491789 0.197295
vt 0.500000 0.197278
vt 0.500000 0.192167
vt 0.500000 0.165170
vt 0.513538 0.176949
vt 0.500000 0.171718
vt 0.486462 0.176949
vt 0.500000 0.186182
vt 0.508818 0.192407
vt 0.491182 0.192407
vt 0.515232 0.190709
vt 0.484768 0.190709
vt 0.516908 0.181873
vt 0.483092 0.181873
vt 0.544209 0.172814
vt 0.455791 0.172814
vt 0.541327 0.154899
vt 0.458673 0.154899
vt 0.578661 0.139176
vt 0.421339 0.139176
vt 0.583245 0.154155
vt 0.416755 0.154155
vt 0.500000 0.089977
vt 0.509911 0.090724
vt 0.490089 0.090724
vt 0.509713 0.082236
vt 0.490287 0.082236
vt 0.505196 0.077083
vt 0.494804 0.077083
vt 0.500000 0.075473
vt 0.503445 0.080840
vt 0.500000 0.080320
vt 0.496555 0.080840
vt 0.506660 0.083289
vt 0.493340 0.083289
vt 0.506822 0.086791
vt 0.493178 0.086791
vt 0.500000 0.085637
vt 0.562361 0.284338
vt 0.559190 0.294882
vt 0.437639 0.284338
vt 0.440810 0.294882
vt 0.563180 0.307151
vt 0.436820 0.307151
vt 0.570458 0.318697
vt 0.429542 0.318697
vt 0.569243 0.278245
vt 0.430757 0.278245
vt 0.589914 0.271772
vt 0.410086 0.271772
vt 0.602190 0.277180
vt 0.397810 0.277180
vt 0.617110 0.287175
vt 0.382890 0.287175
vt 0.618074 0.299197
vt 0.381926 0.299197
vt 0.615871 0.307438
vt 0.384129 0.307438
vt 0.598424 0.313725
vt 0.401576 0.313725
vt 0.590828 0.319797
vt 0.409172 0.319797
vt 0.582130 0.320991
vt 0.417870 0.320991
vt 0.578615 0.309394
vt 0.583998 0.312892
vt 0.421385 0.309394
vt 0.416002 0.312892
vt 0.589656 0.312336
vt 0.410344 0.312336
vt 0.596347 0.309249
vt 0.403653 0.309249
vt 0.606014 0.302517
vt 0.393986 0.302517
vt 0.607735 0.297520
vt 0.392265 0.297520
vt 0.606985 0.291216
vt 0.393015 0.291216
vt 0.598275 0.283083
vt 0.401725 0.283083
vt 0.589866 0.280167
vt 0.410134 0.280167
vt 0.576352 0.284624
vt 0.423648 0.284624
vt 0.572831 0.289915
vt 0.427169 0.289915
vt 0.573307 0.303342
vt 0.426693 0.303342
vt 0.572447 0.295716
vt 0.427553 0.295716
vt 0.529647 0.428636
vt 0.500000 0.428636
vt 0.470353 0.428636
vt 0.584616 0.428636
vt 0.415384 0.428636
vt 0.622301 0.417889
vt 0.377699 0.417889
vt 0.666214 0.388954
vt 0.333786 0.388954
vt 0.701481 0.344467
vt 0.298519 0.344467
vt 0.712163 0.315527
vt 0.287837 0.315527
vt 0.704305 0.260225
vt 0.295695 0.260225
vt 0.672947 0.224880
vt 0.327053 0.224880
vt 0.640497 0.198841
vt 0.359503 0.198841
vt 0.603553 0.023452
vt 0.625128 0.029461
vt 0.635753 0.082198
vt 0.598617 0.056841
vt 0.364247 0.082198
vt 0.374872 0.029461
vt 0.396447 0.023452
vt 0.401383 0.056841
vt 0.546781 0.009442
vt 0.556354 0.040906
vt 0.453219 0.009442
vt 0.443646 0.040906
vt 0.500000 0.033223
vt 0.527159 0.049514
vt 0.472841 0.049514
vt 0.537222 0.060794
vt 0.462778 0.060794
vt 0.558499 0.065137
vt 0.441501 0.065137
vt 0.588127 0.085177
vt 0.411873 0.085177
vt 0.607239 0.113940
vt 0.392761 0.113940
vt 0.612663 0.133675
vt 0.605467 0.151503
vt 0.394533 0.151503
vt 0.387337 0.133675
vt 0.600708 0.162985
vt 0.399292 0.162985
vt 0.922374 0.064228
vt 0.859647 0.117994
vt 0.823287 0.101559
vt 0.861342 0.027230
vt 0.176713 0.101559
vt 0.140353 0.117994
vt 0.077626 0.064228
vt 0.138658 0.027230
vt 0.765863 0.087001
vt 0.774604 0.010837
vt 0.234137 0.087001
vt 0.225396 0.010837
vt 0.661952 0.087561
vt 0.647010 0.028716
vt 0.338048 0.087561
vt 0.352990 0.028716
vt 0.743592 0.198572
vt 0.766410 0.233065
vt 0.256408 0.198572
vt 0.233590 0.233065
vt 0.987633 0.154243
vt 0.889478 0.177602
vt 0.110522 0.177602
vt 0.012367 0.154243
vt 0.899807 0.420886
vt 0.844317 0.347370
vt 0.881169 0.309153
vt 0.958963 0.357385
vt 0.118831 0.309153
vt 0.155683 0.347370
vt 0.100193 0.420886
vt 0.041037 0.357385
vt 0.903302 0.261367
vt 0.999860 0.253531
vt 0.096698 0.261367
vt 0.000140 0.253531
vt 0.724763 0.340212
vt 0.744725 0.304629
vt 0.766113 0.319494
vt 0.255275 0.304629
vt 0.275237 0.340212
vt 0.233887 0.319494
vt 0.793427 0.280495
vt 0.826663 0.297810
vt 0.206573 0.280495
vt 0.173337 0.297810
vt 0.823620 0.254612
vt 0.855331 0.267956
vt 0.176380 0.254612
vt 0.144669 0.267956
vt 0.835860 0.225225
vt 0.868309 0.233525
vt 0.164140 0.225225
vt 0.131691 0.233525
vt 0.813499 0.190705
vt 0.851288 0.181145
vt 0.148712 0.181145
vt 0.186501 0.190705
vt 0.772263 0.374010
vt 0.227737 0.374010
vt 0.744519 0.390057
vt 0.255481 0.390057
vt 0.824765 0.470987
vt 0.175235 0.470987
vt 0.792141 0.464714
vt 0.742181 0.461543
vt 0.726855 0.432574
vt 0.273145 0.432574
vt 0.257819 0.461543
vt 0.207859 0.464714
vt 0.795638 0.489991
vt 0.204362 0.489991
vt 0.786137 0.227788
vt 0.213863 0.227788
vt 0.802950 0.203415
vt 0.197050 0.203415
vt 0.769334 0.128771
vt 0.691484 0.146686
vt 0.230666 0.128771
vt 0.308516 0.146686
vt 0.780113 0.169386
vt 0.219887 0.169386
vt 0.803789 0.171181
vt 0.830917 0.139518
vt 0.169083 0.139518
vt 0.196211 0.171181
vt 0.574628 0.959188
vt 0.464516 0.959188
vt 0.477326 0.891852
vt 0.545439 0.884582
vt 0.272900 0.891852
vt 0.285710 0.959188
vt 0.175598 0.959188
vt 0.204787 0.884582
vt 0.605134 0.846978
vt 0.715894 0.897069
vt 0.145092 0.846978
vt 0.034332 0.897069
vt 0.605360 0.784410
vt 0.683874 0.757011
vt 0.144866 0.784410
vt 0.066352 0.757011
vt 0.574835 0.744212
vt 0.617867 0.719156
vt 0.175391 0.744212
vt 0.132359 0.719156
vt 0.534996 0.712528
vt 0.568728 0.682132
vt 0.215230 0.712528
vt 0.181498 0.682132
vt 0.483006 0.686791
vt 0.508539 0.641024
vt 0.267220 0.686791
vt 0.241687 0.641024
vt 0.513415 0.736977
vt 0.478880 0.719593
vt 0.271346 0.719593
vt 0.236811 0.736977
vt 0.541117 0.760754
vt 0.209109 0.760754
vt 0.557599 0.789442
vt 0.192627 0.789442
vt 0.553841 0.821849
vt 0.196385 0.821849
vt 0.524671 0.842380
vt 0.225555 0.842380
vt 0.485193 0.845321
vt 0.265033 0.845321
vt 0.786150 0.181127
vt 0.770208 0.191225
vt 0.213850 0.181127
vt 0.229792 0.191225
vt 0.408153 0.587507
vt 0.409610 0.674022
vt 0.342073 0.587507
vt 0.340616 0.674022
vt 0.400301 0.910556
vt 0.414155 0.878318
vt 0.336071 0.878318
vt 0.349925 0.910556
vt 0.443630 0.713731
vt 0.306596 0.713731
vt 0.429725 0.728622
vt 0.392812 0.710774
vt 0.357414 0.710774
vt 0.320501 0.728622
vt 0.422979 0.754609
vt 0.432640 0.746527
vt 0.327247 0.754609
vt 0.317586 0.746527
vt 0.427719 0.796173
vt 0.391578 0.815187
vt 0.358648 0.815187
vt 0.322507 0.796173
vt 0.448277 0.830976
vt 0.301949 0.830976
vt 0.797710 0.195652
vt 0.802580 0.199758
vt 0.197420 0.199758
vt 0.202290 0.195652
vt 0.789609 0.184671
vt 0.210391 0.184671
vt 0.466042 0.804091
vt 0.490498 0.816075
vt 0.284184 0.804091
vt 0.259728 0.816075
vt 0.448042 0.783921
vt 0.302184 0.783921
vt 0.438745 0.764960
vt 0.311481 0.764960
vt 0.445216 0.756351
vt 0.305010 0.756351
vt 0.449819 0.743458
vt 0.300407 0.743458
vt 0.456307 0.732687
vt 0.293919 0.732687
vt 0.475471 0.740871
vt 0.274755 0.740871
vt 0.514211 0.817769
vt 0.236015 0.817769
vt 0.527961 0.808598
vt 0.222265 0.808598
vt 0.530079 0.790754
vt 0.220147 0.790754
vt 0.518620 0.772385
vt 0.231606 0.772385
vt 0.498668 0.755033
vt 0.251558 0.755033
vt 0.468029 0.756171
vt 0.459660 0.770459
vt 0.282197 0.756171
vt 0.290566 0.770459
vt 0.487167 0.769899
vt 0.477354 0.785393
vt 0.263059 0.769899
vt 0.272872 0.785393
vt 0.504617 0.782999
vt 0.496545 0.797122
vt 0.245609 0.782999
vt 0.253681 0.797122
vt 0.516137 0.792591
vt 0.513713 0.804019
vt 0.234089 0.792591
vt 0.236513 0.804019
vt 0.574269 0.607668
vt 0.613510 0.655816
vt 0.175957 0.607668
vt 0.136716 0.655816
vt 0.644031 0.693270
vt 0.106195 0.693270
vt 0.668163 0.712097
vt 0.082063 0.712097
vt 0.727131 0.698475
vt 0.676584 0.686010
vt 0.023095 0.698475
vt 0.073642 0.686010
vt 0.729804 0.624370
vt 0.667013 0.640198
vt 0.020422 0.624370
vt 0.083213 0.640198
vt 0.721292 0.572934
vt 0.648152 0.594596
vt 0.028934 0.572934
vt 0.102074 0.594596
vt 0.630034 0.557583
vt 0.717709 0.538143
vt 0.032517 0.538143
vt 0.120192 0.557583
vt 0.526877 0.539235
vt 0.223349 0.539235
s 0
f 47/1/1 1/2/1 3/3/1 45/4/1
f 4/5/2 2/6/2 48/7/2 46/8/2
f 45/4/3 3/3/3 5/9/3 43/10/3
f 6/11/4 4/5/4 46/8/4 44/12/4
f 3/3/5 9/13/5 7/14/5 5/9/5
f 8/15/6 10/16/6 4/5/6 6/11/6
f 1/2/7 11/17/7 9/13/7 3/3/7
f 10/16/8 12/18/8 2/6/8 4/5/8
f 11/17/9 13/19/9 15/20/9 9/13/9
f 16/21/10 14/22/10 12/18/10 10/16/10
f 9/13/11 15/20/11 17/23/11 7/14/11
f 18/24/12 16/21/12 10/16/12 8/15/12
f 15/20/13 21/25/13 19/26/13 17/23/13
f 20/27/14 22/28/14 16/21/14 18/24/14
f 13/19/15 23/29/15 21/25/15 15/20/15
f 22/28/16 24/30/16 14/22/16 16/21/16
f 23/29/17 25/31/17 27/32/17 21/25/17
f 28/33/18 26/34/18 24/30/18 22/28/18
f 21/25/19 27/32/19 29/35/19 19/26/19
f 30/36/20 28/33/20 22/28/20 20/27/20
f 27/32/21 33/37/21 31/38/21 29/35/21
f 32/39/22 34/40/22 28/33/22 30/36/22
f 25/31/23 35/41/23 33/37/23 27/32/23
f 34/40/24 36/42/24 26/34/24 28/33/24
f 35/41/25 37/43/25 39/44/25 33/37/25
f 40/45/26 38/46/26 36/42/26 34/40/26
f 33/37/27 39/44/27 41/47/27 31/38/27
f 42/48/28 40/45/28 34/40/28 32/39/28
f 39/44/29 45/4/29 43/10/29 41/47/29
f 44/12/30 46/8/30 40/45/30 42/48/30
f 37/43/31 47/1/31 45/4/31 39/44/31
f 46/8/32 48/7/32 38/46/32 40/45/32
f 47/1/33 37/43/33 51/49/33 49/50/33
f 52/51/34 38/46/34 48/7/34 50/52/34
f 37/43/35 35/41/35 53/53/35 51/49/35
f 54/54/36 36/42/36 38/46/36 52/51/36
f 35/41/37 25/31/37 55/55/37 53/53/37
f 56/56/38 26/34/38 36/42/38 54/54/38
f 25/31/39 23/29/39 57/57/39 55/55/39
f 58/58/40 24/30/40 26/34/40 56/56/40
f 23/29/41 13/19/41 59/59/41 57/57/41
f 60/60/42 14/22/42 24/30/42 58/58/42
f 13/19/43 11/17/43 63/61/43 59/59/43
f 64/62/44 12/18/44 14/22/44 60/60/44
f 11/17/45 1/2/45 65/63/45 63/61/45
f 66/64/46 2/6/46 12/18/46 64/62/46
f 1/2/47 47/1/47 49/50/47 65/63/47
f 50/52/48 48/7/48 2/6/48 66/64/48
f 61/65/49 65/63/49 49/50/49
f 50/52/50 66/64/50 62/66/50
f 63/61/51 65/63/51 61/65/51
f 62/66/52 66/64/52 64/62/52
f 61/65/53 59/59/53 63/61/53
f 64/62/54 60/60/54 62/66/54
f 61/65/55 57/57/55 59/59/55
f 60/60/56 58/58/56 62/66/56
f 61/65/57 55/55/57 57/57/57
f 58/58/58 56/56/58 62/66/58
f 61/65/59 53/53/59 55/55/59
f 56/56/60 54/54/60 62/66/60
f 61/65/61 51/49/61 53/53/61
f 54/54/62 52/51/62 62/66/62
f 61/65/63 49/50/63 51/49/63
f 52/51/64 50/52/64 62/66/64
f 89/67/65 174/68/65 176/69/65 91/70/65
f 176/69/66 175/71/66 90/72/66 91/70/66
f 87/73/67 172/74/67 174/68/67 89/67/67
f 175/71/68 173/75/68 88/76/68 90/72/68
f 85/77/69 170/78/69 172/74/69 87/73/69
f 173/75/70 171/79/70 86/80/70 88/76/70
f 83/81/71 168/82/71 170/78/71 85/77/71
f 171/79/72 169/83/72 84/84/72 86/80/72
f 81/85/73 166/86/73 168/82/73 83/81/73
f 169/83/74 167/87/74 82/88/74 84/84/74
f 79/89/75 92/90/75 146/91/75 164/92/75
f 147/93/76 93/94/76 80/95/76 165/96/76
f 92/90/77 94/97/77 148/98/77 146/91/77
f 149/99/78 95/100/78 93/94/78 147/93/78
f 94/97/79 96/101/79 150/102/79 148/98/79
f 151/103/80 97/104/80 95/100/80 149/99/80
f 96/101/81 98/105/81 152/106/81 150/102/81
f 153/107/82 99/108/82 97/104/82 151/103/82
f 98/105/83 100/109/83 154/110/83 152/106/83
f 155/111/84 101/112/84 99/108/84 153/107/84
f 100/109/85 102/113/85 156/114/85 154/110/85
f 157/115/86 103/116/86 101/112/86 155/111/86
f 102/113/87 104/117/87 158/118/87 156/114/87
f 159/119/88 105/120/88 103/116/88 157/115/88
f 104/117/89 106/121/89 160/122/89 158/118/89
f 161/123/90 107/124/90 105/120/90 159/119/90
f 106/121/91 108/125/91 162/126/91 160/122/91
f 163/127/92 109/128/92 107/124/92 161/123/92
f 108/125/93 67/129/93 68/130/93 162/126/93
